 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.50000000000000000          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  1
 |G0_new-G0_old|,nB = 134.3570459325   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =   0.0000763447   0.5000000000
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  2
 |G0_new-G0_old|,nB =   0.0000318284   0.5000000000
  Iteration #  2
 |G0_new-G0_old|,nA =   0.0000169025   0.5000000000
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.4343003396
  Iteration # 1
 |G0_new-G0_old| =   1.9746731269
  Iteration # 2
 |G0_new-G0_old| =   1.7100042108
  Iteration # 2
 |G0_new-G0_old| =   0.0092237695
  Iteration # 3
 |G0_new-G0_old| =   0.0007964328
  Iteration # 3
 |G0_new-G0_old| =   0.0006750437
  Iteration # 4
 |G0_new-G0_old| =   0.0000036388
  Iteration # 4
 |G0_new-G0_old| =   0.0000008561
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   1.7608912112
  Iteration # 1
 |G0_new-G0_old| =   1.7585883915
  Iteration # 2
 |G0_new-G0_old| =   0.0106350563
  Iteration # 2
 |G0_new-G0_old| =   0.0035250909
  Iteration # 3
 |G0_new-G0_old| =   0.0006768498
  Iteration # 3
 |G0_new-G0_old| =   0.0000049367
  Iteration # 4
 |G0_new-G0_old| =   0.0000016098
  Iteration # 4
 |G0_new-G0_old| =   0.0000002647
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1855570470
  Iteration # 1
 |G0_new-G0_old| =   0.1855724887
  Iteration # 2
 |G0_new-G0_old| =   0.0110052287
  Iteration # 2
 |G0_new-G0_old| =   0.0054634072
  Iteration # 3
 |G0_new-G0_old| =   0.0000316132
  Iteration # 3
 |G0_new-G0_old| =   0.0000084494
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1873410567
  Iteration # 1
 |G0_new-G0_old| =   0.1884978413
  Iteration # 2
 |G0_new-G0_old| =   0.0164507982
  Iteration # 2
 |G0_new-G0_old| =   0.0053703515
  Iteration # 3
 |G0_new-G0_old| =   0.0000390226
  Iteration # 3
 |G0_new-G0_old| =   0.0000078501
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1900486791
  Iteration # 1
 |G0_new-G0_old| =   0.1922187105
  Iteration # 2
 |G0_new-G0_old| =   0.0217509545
  Iteration # 2
 |G0_new-G0_old| =   0.0052225974
  Iteration # 3
 |G0_new-G0_old| =   0.0000362739
  Iteration # 3
 |G0_new-G0_old| =   0.0000120242
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1911575884
  Iteration # 1
 |G0_new-G0_old| =   0.1954924976
  Iteration # 2
 |G0_new-G0_old| =   0.0267732964
  Iteration # 2
 |G0_new-G0_old| =   0.0049932493
  Iteration # 3
 |G0_new-G0_old| =   0.0000481834
  Iteration # 3
 |G0_new-G0_old| =   0.0000110993
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1937798408
  Iteration # 1
 |G0_new-G0_old| =   0.1994934632
  Iteration # 2
 |G0_new-G0_old| =   0.0314651936
  Iteration # 2
 |G0_new-G0_old| =   0.0046979543
  Iteration # 3
 |G0_new-G0_old| =   0.0000398100
  Iteration # 3
 |G0_new-G0_old| =   0.0000144675
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1941667266
  Iteration # 1
 |G0_new-G0_old| =   0.2023592823
  Iteration # 2
 |G0_new-G0_old| =   0.0357113869
  Iteration # 2
 |G0_new-G0_old| =   0.0043549189
  Iteration # 3
 |G0_new-G0_old| =   0.0000551334
  Iteration # 3
 |G0_new-G0_old| =   0.0000132124
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1965588692
  Iteration # 1
 |G0_new-G0_old| =   0.2058005519
  Iteration # 2
 |G0_new-G0_old| =   0.0394815486
  Iteration # 2
 |G0_new-G0_old| =   0.0039424037
  Iteration # 3
 |G0_new-G0_old| =   0.0000409710
  Iteration # 3
 |G0_new-G0_old| =   0.0000155888
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
